"GEO_ID","NAME","B28003_001E","B28003_001M","B28003_001MA","B28003_001EA","B28003_002E","B28003_002M","B28003_002MA","B28003_002EA","B28003_003E","B28003_003EA","B28003_003M","B28003_003MA","B28003_004E","B28003_004EA","B28003_004M","B28003_004MA","B28003_005E","B28003_005M","B28003_005MA","B28003_005EA","B28003_006E","B28003_006M","B28003_006MA","B28003_006EA",
"0500000US27131","Rice County, Minnesota","23183","304","null","null","20992","371","null","null","58","null","25","null","19908","null","417","null","1026","176","null","null","2191","312","null","null",
"0500000US27133","Rock County, Minnesota","3990","132","null","null","3621","132","null","null","12","null","9","null","3274","null","155","null","335","87","null","null","369","71","null","null",
"0500000US27135","Roseau County, Minnesota","5940","154","null","null","5345","143","null","null","49","null","18","null","4213","null","150","null","1083","110","null","null","595","91","null","null",
"0500000US27137","St. Louis County, Minnesota","86229","642","null","null","77249","697","null","null","547","null","128","null","70515","null","803","null","6187","485","null","null","8980","500","null","null",
"0500000US27139","Scott County, Minnesota","50487","372","null","null","48275","414","null","null","109","null","48","null","46405","null","515","null","1761","354","null","null","2212","256","null","null",
"0500000US27141","Sherburne County, Minnesota","32791","345","null","null","31082","448","null","null","174","null","81","null","29506","null","553","null","1402","302","null","null","1709","295","null","null",
"0500000US27143","Sibley County, Minnesota","6015","114","null","null","5323","135","null","null","42","null","15","null","4731","null","130","null","550","101","null","null","692","78","null","null",
"0500000US27145","Stearns County, Minnesota","59576","454","null","null","55222","566","null","null","406","null","154","null","50492","null","746","null","4324","470","null","null","4354","336","null","null",
"0500000US27147","Steele County, Minnesota","14836","191","null","null","13474","229","null","null","45","null","33","null","12743","null","263","null","686","140","null","null","1362","165","null","null",
"0500000US27149","Stevens County, Minnesota","3683","124","null","null","3344","136","null","null","23","null","22","null","3001","null","134","null","320","88","null","null","339","73","null","null",
"0500000US27151","Swift County, Minnesota","4243","102","null","null","3564","136","null","null","5","null","6","null","3233","null","132","null","326","75","null","null","679","105","null","null",
"0500000US27153","Todd County, Minnesota","9888","194","null","null","8258","207","null","null","91","null","33","null","7150","null","224","null","1017","127","null","null","1630","143","null","null",
"0500000US27155","Traverse County, Minnesota","1590","90","null","null","1383","90","null","null","8","null","9","null","1190","null","83","null","185","45","null","null","207","52","null","null",
"0500000US27157","Wabasha County, Minnesota","9081","178","null","null","8019","226","null","null","41","null","24","null","7339","null","221","null","639","122","null","null","1062","151","null","null",
"0500000US27159","Wadena County, Minnesota","5748","200","null","null","5024","213","null","null","36","null","24","null","4563","null","215","null","425","111","null","null","724","115","null","null",
"0500000US27161","Waseca County, Minnesota","7547","142","null","null","6505","167","null","null","56","null","35","null","6064","null","186","null","385","87","null","null","1042","133","null","null",
"0500000US27163","Washington County, Minnesota","95796","573","null","null","91361","674","null","null","332","null","103","null","88225","null","795","null","2804","358","null","null","4435","483","null","null",
"0500000US27165","Watonwan County, Minnesota","4371","136","null","null","3793","171","null","null","23","null","13","null","3196","null","172","null","574","127","null","null","578","121","null","null",
"0500000US27167","Wilkin County, Minnesota","2799","108","null","null","2368","130","null","null","12","null","16","null","2177","null","146","null","179","67","null","null","431","102","null","null",
"0500000US27169","Winona County, Minnesota","19466","388","null","null","17983","429","null","null","72","null","22","null","16877","null","463","null","1034","233","null","null","1483","217","null","null",
"0500000US27171","Wright County, Minnesota","49097","341","null","null","45569","540","null","null","196","null","56","null","42998","null","604","null","2375","436","null","null","3528","388","null","null",
"0500000US27173","Yellow Medicine County, Minnesota","4088","106","null","null","3632","120","null","null","35","null","17","null","3304","null","126","null","293","77","null","null","456","79","null","null",
"0500000US28001","Adams County, Mississippi","11129","386","null","null","8871","445","null","null","0","null","29","null","8167","null","475","null","704","169","null","null","2258","260","null","null",
"0500000US28003","Alcorn County, Mississippi","14610","394","null","null","11843","507","null","null","44","null","34","null","10336","null","568","null","1463","323","null","null","2767","451","null","null",
"0500000US28005","Amite County, Mississippi","5416","272","null","null","4189","330","null","null","39","null","57","null","3430","null","362","null","720","221","null","null","1227","237","null","null",
"0500000US28007","Attala County, Mississippi","6890","253","null","null","5869","307","null","null","0","null","21","null","4944","null","348","null","925","211","null","null","1021","234","null","null",
"0500000US28009","Benton County, Mississippi","3183","236","null","null","2637","228","null","null","10","null","16","null","1823","null","214","null","804","196","null","null","546","140","null","null",
"0500000US28011","Bolivar County, Mississippi","12114","365","null","null","9887","409","null","null","12","null","13","null","7960","null","388","null","1915","286","null","null","2227","258","null","null",
"0500000US28013","Calhoun County, Mississippi","5771","182","null","null","4625","184","null","null","64","null","45","null","3857","null","223","null","704","141","null","null","1146","158","null","null",
"0500000US28015","Carroll County, Mississippi","4018","280","null","null","3077","303","null","null","0","null","19","null","2437","null","289","null","640","192","null","null","941","216","null","null",
"0500000US28017","Chickasaw County, Mississippi","6523","205","null","null","4964","296","null","null","12","null","12","null","3956","null","301","null","996","247","null","null","1559","276","null","null",
"0500000US28019","Choctaw County, Mississippi","3353","149","null","null","2736","179","null","null","16","null","25","null","2358","null","168","null","362","112","null","null","617","121","null","null",
"0500000US28021","Claiborne County, Mississippi","2900","209","null","null","2119","232","null","null","15","null","18","null","1994","null","218","null","110","70","null","null","781","187","null","null",
"0500000US28023","Clarke County, Mississippi","6253","272","null","null","5010","296","null","null","0","null","21","null","4260","null","306","null","750","204","null","null","1243","177","null","null",
"0500000US28025","Clay County, Mississippi","7728","264","null","null","6353","333","null","null","10","null","16","null","5859","null","359","null","484","153","null","null","1375","214","null","null",
"0500000US28027","Coahoma County, Mississippi","8614","340","null","null","6860","350","null","null","62","null","49","null","5604","null","351","null","1194","232","null","null","1754","242","null","null",
"0500000US28029","Copiah County, Mississippi","9568","313","null","null","7401","413","null","null","20","null","21","null","5341","null","407","null","2040","331","null","null","2167","314","null","null",
"0500000US28031","Covington County, Mississippi","7042","283","null","null","6061","373","null","null","257","null","148","null","3789","null","386","null","2015","348","null","null","981","292","null","null",
"0500000US28033","DeSoto County, Mississippi","64424","490","null","null","60973","621","null","null","77","null","57","null","57178","null","745","null","3718","464","null","null","3451","400","null","null",
"0500000US28035","Forrest County, Mississippi","28116","637","null","null","24733","776","null","null","32","null","43","null","21632","null","793","null","3069","455","null","null","3383","447","null","null",
"0500000US28037","Franklin County, Mississippi","3031","202","null","null","2478","232","null","null","24","null","31","null","2212","null","242","null","242","85","null","null","553","119","null","null",
"0500000US28039","George County, Mississippi","8085","272","null","null","6530","296","null","null","116","null","88","null","5322","null","427","null","1092","326","null","null","1555","218","null","null",
"0500000US28041","Greene County, Mississippi","3825","353","null","null","2986","311","null","null","0","null","21","null","2464","null","341","null","522","202","null","null","839","216","null","null",
"0500000US28043","Grenada County, Mississippi","8476","395","null","null","7293","358","null","null","20","null","25","null","6318","null","444","null","955","290","null","null","1183","295","null","null",
"0500000US28045","Hancock County, Mississippi","21494","592","null","null","19512","666","null","null","30","null","36","null","17379","null","630","null","2103","566","null","null","1982","428","null","null",
"0500000US28047","Harrison County, Mississippi","80097","985","null","null","72500","1050","null","null","96","null","57","null","66125","null","1097","null","6279","680","null","null","7597","776","null","null",
"0500000US28049","Hinds County, Mississippi","88832","931","null","null","79014","1037","null","null","128","null","87","null","73042","null","1086","null","5844","577","null","null","9818","678","null","null",
"0500000US28051","Holmes County, Mississippi","6358","249","null","null","4692","287","null","null","2","null","4","null","3125","null","328","null","1565","253","null","null","1666","232","null","null",
"0500000US28053","Humphreys County, Mississippi","3197","126","null","null","2656","171","null","null","0","null","19","null","2117","null","150","null","539","148","null","null","541","113","null","null",
"0500000US28055","Issaquena County, Mississippi","462","83","null","null","289","67","null","null","0","null","14","null","149","null","41","null","140","62","null","null","173","63","null","null",
"0500000US28057","Itawamba County, Mississippi","8525","320","null","null","7242","387","null","null","43","null","39","null","6269","null","419","null","930","264","null","null","1283","248","null","null",
"0500000US28059","Jackson County, Mississippi","53878","742","null","null","49213","966","null","null","158","null","114","null","44128","null","1042","null","4927","702","null","null","4665","577","null","null",
"0500000US28061","Jasper County, Mississippi","6616","284","null","null","5156","327","null","null","126","null","109","null","3113","null","350","null","1917","282","null","null","1460","238","null","null",
"0500000US28063","Jefferson County, Mississippi","2543","265","null","null","2102","241","null","null","0","null","19","null","2033","null","251","null","69","62","null","null","441","148","null","null",
"0500000US28065","Jefferson Davis County, Mississippi","4615","224","null","null","3692","310","null","null","7","null","11","null","2810","null","307","null","875","181","null","null","923","253","null","null",
"0500000US28067","Jones County, Mississippi","24855","627","null","null","21166","647","null","null","282","null","191","null","15344","null","641","null","5540","575","null","null","3689","474","null","null",
"0500000US28069","Kemper County, Mississippi","3757","270","null","null","2863","354","null","null","11","null","18","null","2261","null","328","null","591","192","null","null","894","226","null","null",
"0500000US28071","Lafayette County, Mississippi","18585","716","null","null","17447","715","null","null","14","null","30","null","16035","null","732","null","1398","267","null","null","1138","228","null","null",
"0500000US28073","Lamar County, Mississippi","22467","485","null","null","21045","593","null","null","3","null","5","null","18753","null","747","null","2289","558","null","null","1422","377","null","null",
"0500000US28075","Lauderdale County, Mississippi","29718","662","null","null","25845","683","null","null","95","null","76","null","22698","null","756","null","3052","498","null","null","3873","462","null","null",
"0500000US28077","Lawrence County, Mississippi","5019","201","null","null","4059","230","null","null","10","null","16","null","2398","null","253","null","1651","267","null","null","960","160","null","null",
"0500000US28079","Leake County, Mississippi","8113","253","null","null","6345","393","null","null","14","null","22","null","5301","null","410","null","1030","227","null","null","1768","276","null","null",
"0500000US28081","Lee County, Mississippi","31866","499","null","null","27359","626","null","null","36","null","34","null","24160","null","659","null","3163","435","null","null","4507","425","null","null",
"0500000US28083","Leflore County, Mississippi","9901","349","null","null","6865","386","null","null","42","null","28","null","4663","null","347","null","2160","310","null","null","3036","281","null","null",
"0500000US28085","Lincoln County, Mississippi","13127","379","null","null","10711","555","null","null","22","null","24","null","8847","null","562","null","1842","333","null","null","2416","487","null","null",
"0500000US28087","Lowndes County, Mississippi","22457","572","null","null","19403","636","null","null","47","null","32","null","17873","null","705","null","1483","285","null","null","3054","396","null","null",
"0500000US28089","Madison County, Mississippi","40179","614","null","null","37791","691","null","null","0","null","32","null","35140","null","777","null","2651","437","null","null","2388","390","null","null",
"0500000US28091","Marion County, Mississippi","9770","379","null","null","7921","382","null","null","22","null","30","null","6031","null","469","null","1868","298","null","null","1849","289","null","null",
"0500000US28093","Marshall County, Mississippi","13311","392","null","null","11631","519","null","null","15","null","24","null","9874","null","541","null","1742","345","null","null","1680","356","null","null",
"0500000US28095","Monroe County, Mississippi","13482","386","null","null","11248","470","null","null","2","null","3","null","10225","null","438","null","1021","198","null","null","2234","310","null","null",
"0500000US28097","Montgomery County, Mississippi","4366","270","null","null","3467","277","null","null","14","null","24","null","2933","null","258","null","520","158","null","null","899","192","null","null",
"0500000US28099","Neshoba County, Mississippi","10495","295","null","null","8639","321","null","null","33","null","34","null","7242","null","392","null","1364","282","null","null","1856","258","null","null",
"0500000US28101","Newton County, Mississippi","7926","319","null","null","6645","317","null","null","58","null","60","null","5387","null","365","null","1200","259","null","null","1281","199","null","null",
"0500000US28103","Noxubee County, Mississippi","4015","300","null","null","3019","325","null","null","0","null","21","null","2461","null","296","null","558","169","null","null","996","176","null","null",
"0500000US28105","Oktibbeha County, Mississippi","18849","552","null","null","16836","641","null","null","88","null","78","null","14449","null","690","null","2299","444","null","null","2013","305","null","null",
"0500000US28107","Panola County, Mississippi","12354","424","null","null","10064","561","null","null","70","null","53","null","8198","null","489","null","1796","357","null","null","2290","457","null","null",
"0500000US28109","Pearl River County, Mississippi","21321","622","null","null","18721","776","null","null","110","null","88","null","16555","null","791","null","2056","433","null","null","2600","443","null","null",
"0500000US28111","Perry County, Mississippi","4597","204","null","null","3923","273","null","null","21","null","22","null","3229","null","256","null","673","166","null","null","674","197","null","null",
"0500000US28113","Pike County, Mississippi","14561","495","null","null","11950","566","null","null","64","null","63","null","9386","null","565","null","2500","388","null","null","2611","369","null","null",
"0500000US28115","Pontotoc County, Mississippi","10823","309","null","null","8994","407","null","null","7","null","15","null","6859","null","405","null","2128","324","null","null","1829","320","null","null",
"0500000US28117","Prentiss County, Mississippi","9255","373","null","null","7571","401","null","null","29","null","35","null","6731","null","441","null","811","236","null","null","1684","271","null","null",
"0500000US28119","Quitman County, Mississippi","3022","113","null","null","2286","143","null","null","7","null","9","null","1765","null","162","null","514","130","null","null","736","113","null","null",
"0500000US28121","Rankin County, Mississippi","56640","777","null","null","53221","805","null","null","19","null","23","null","49103","null","1025","null","4099","662","null","null","3419","476","null","null",
"0500000US28123","Scott County, Mississippi","10228","322","null","null","8387","330","null","null","30","null","42","null","6687","null","433","null","1670","367","null","null","1841","279","null","null",
"0500000US28125","Sharkey County, Mississippi","1757","134","null","null","1406","133","null","null","0","null","14","null","1118","null","152","null","288","101","null","null","351","97","null","null",
"0500000US28127","Simpson County, Mississippi","9647","488","null","null","8004","506","null","null","60","null","95","null","6459","null","559","null","1485","325","null","null","1643","290","null","null",
"0500000US28129","Smith County, Mississippi","5888","281","null","null","4802","319","null","null","52","null","58","null","2805","null","332","null","1945","330","null","null","1086","151","null","null",
"0500000US28131","Stone County, Mississippi","6304","297","null","null","5749","345","null","null","17","null","29","null","4842","null","364","null","890","306","null","null","555","159","null","null",
"0500000US28133","Sunflower County, Mississippi","8345","282","null","null","6684","290","null","null","41","null","32","null","5203","null","316","null","1440","252","null","null","1661","206","null","null",
"0500000US28135","Tallahatchie County, Mississippi","4322","234","null","null","3390","261","null","null","38","null","31","null","2427","null","241","null","925","167","null","null","932","182","null","null",
"0500000US28137","Tate County, Mississippi","10553","356","null","null","8936","441","null","null","63","null","65","null","7909","null","475","null","964","258","null","null","1617","301","null","null",
"0500000US28139","Tippah County, Mississippi","7842","364","null","null","6386","459","null","null","0","null","25","null","4880","null","406","null","1506","351","null","null","1456","287","null","null",
"0500000US28141","Tishomingo County, Mississippi","7938","267","null","null","6651","304","null","null","12","null","16","null","5455","null","299","null","1184","215","null","null","1287","213","null","null",
"0500000US28143","Tunica County, Mississippi","3964","262","null","null","3457","308","null","null","9","null","16","null","2964","null","277","null","484","145","null","null","507","189","null","null",
"0500000US28145","Union County, Mississippi","9849","323","null","null","8227","383","null","null","1","null","4","null","6977","null","447","null","1249","285","null","null","1622","246","null","null",
"0500000US28147","Walthall County, Mississippi","5707","311","null","null","4256","361","null","null","0","null","21","null","3038","null","337","null","1218","321","null","null","1451","272","null","null",
"0500000US28149","Warren County, Mississippi","18107","557","null","null","16008","608","null","null","43","null","46","null","13779","null","662","null","2186","397","null","null","2099","306","null","null",
"0500000US28151","Washington County, Mississippi","17882","437","null","null","14162","505","null","null","30","null","28","null","11016","null","522","null","3116","347","null","null","3720","373","null","null",
"0500000US28153","Wayne County, Mississippi","7967","361","null","null","6769","299","null","null","48","null","69","null","5566","null","392","null","1155","294","null","null","1198","232","null","null",
"0500000US28155","Webster County, Mississippi","3699","214","null","null","3087","205","null","null","0","null","19","null","2697","null","221","null","390","100","null","null","612","139","null","null",
"0500000US28157","Wilkinson County, Mississippi","3345","324","null","null","2591","328","null","null","0","null","19","null","2045","null","317","null","546","201","null","null","754","133","null","null",
"0500000US28159","Winston County, Mississippi","7100","325","null","null","5648","344","null","null","11","null","19","null","4639","null","355","null","998","239","null","null","1452","266","null","null",
"0500000US28161","Yalobusha County, Mississippi","5111","296","null","null","3902","292","null","null","11","null","17","null","3036","null","284","null","855","187","null","null","1209","236","null","null",
"0500000US28163","Yazoo County, Mississippi","8577","552","null","null","6847","520","null","null","26","null","38","null","6110","null","478","null","711","229","null","null","1730","262","null","null",
"0500000US29001","Adair County, Missouri","9078","308","null","null","8166","320","null","null","24","null","18","null","7037","null","316","null","1105","220","null","null","912","171","null","null",
"0500000US29003","Andrew County, Missouri","6799","152","null","null","6042","194","null","null","30","null","14","null","5190","null","223","null","822","188","null","null","757","153","null","null",
"0500000US29005","Atchison County, Missouri","2549","87","null","null","2270","93","null","null","4","null","5","null","1995","null","106","null","271","58","null","null","279","47","null","null",
"0500000US29007","Audrain County, Missouri","9349","282","null","null","8119","306","null","null","60","null","42","null","7223","null","285","null","836","155","null","null","1230","161","null","null",
"0500000US29009","Barry County, Missouri","13872","465","null","null","12089","484","null","null","25","null","30","null","9758","null","534","null","2306","325","null","null","1783","288","null","null",
"0500000US29011","Barton County, Missouri","4830","173","null","null","4147","188","null","null","15","null","23","null","3686","null","189","null","446","118","null","null","683","144","null","null",
"0500000US29013","Bates County, Missouri","6565","193","null","null","5636","231","null","null","38","null","23","null","4725","null","232","null","873","209","null","null","929","178","null","null",
"0500000US29015","Benton County, Missouri","8060","330","null","null","6927","300","null","null","151","null","102","null","5914","null","320","null","862","154","null","null","1133","219","null","null",
"0500000US29017","Bollinger County, Missouri","4426","211","null","null","3664","242","null","null","3","null","4","null","3257","null","266","null","404","130","null","null","762","152","null","null",
"0500000US29019","Boone County, Missouri","71919","889","null","null","67942","979","null","null","311","null","129","null","61277","null","1022","null","6354","689","null","null","3977","426","null","null",
"0500000US29021","Buchanan County, Missouri","33642","552","null","null","29402","640","null","null","65","null","46","null","26363","null","700","null","2974","366","null","null","4240","421","null","null",
"0500000US29023","Butler County, Missouri","16358","418","null","null","13964","474","null","null","48","null","41","null","12211","null","498","null","1705","337","null","null","2394","263","null","null",
"0500000US29025","Caldwell County, Missouri","3703","151","null","null","3107","158","null","null","6","null","6","null","2789","null","150","null","312","82","null","null","596","84","null","null",
"0500000US29027","Callaway County, Missouri","16233","459","null","null","14813","512","null","null","45","null","40","null","13033","null","477","null","1735","386","null","null","1420","258","null","null",
"0500000US29029","Camden County, Missouri","17300","650","null","null","15864","662","null","null","75","null","57","null","13968","null","678","null","1821","270","null","null","1436","279","null","null",
"0500000US29031","Cape Girardeau County, Missouri","30215","525","null","null","27472","604","null","null","77","null","46","null","25739","null","659","null","1656","299","null","null","2743","405","null","null",
"0500000US29033","Carroll County, Missouri","3518","157","null","null","3060","170","null","null","21","null","17","null","2554","null","172","null","485","133","null","null","458","112","null","null",
"0500000US29035","Carter County, Missouri","2334","163","null","null","1915","171","null","null","2","null","3","null","1760","null","183","null","153","73","null","null","419","89","null","null",
"0500000US29037","Cass County, Missouri","40397","345","null","null","37599","602","null","null","176","null","87","null","34478","null","631","null","2945","328","null","null","2798","503","null","null",
"0500000US29039","Cedar County, Missouri","5573","289","null","null","4717","320","null","null","50","null","42","null","4270","null","321","null","397","143","null","null","856","223","null","null",
"0500000US29041","Chariton County, Missouri","2723","145","null","null","2290","143","null","null","4","null","5","null","2085","null","135","null","201","51","null","null","433","71","null","null",
"0500000US29043","Christian County, Missouri","32487","412","null","null","30471","572","null","null","82","null","61","null","28187","null","679","null","2202","367","null","null","2016","386","null","null",
"0500000US29045","Clark County, Missouri","2633","129","null","null","2147","129","null","null","22","null","15","null","1794","null","137","null","331","77","null","null","486","103","null","null",
"0500000US29047","Clay County, Missouri","92514","809","null","null","87516","1013","null","null","169","null","78","null","81980","null","1225","null","5367","634","null","null","4998","633","null","null",
"0500000US29049","Clinton County, Missouri","8100","247","null","null","7223","269","null","null","29","null","25","null","6589","null","271","null","605","125","null","null","877","173","null","null",
"0500000US29051","Cole County, Missouri","30291","503","null","null","27741","560","null","null","116","null","47","null","22105","null","665","null","5520","630","null","null","2550","336","null","null",
"0500000US29053","Cooper County, Missouri","6342","209","null","null","5558","246","null","null","25","null","15","null","4955","null","243","null","578","115","null","null","784","157","null","null",
"0500000US29055","Crawford County, Missouri","9798","265","null","null","7969","312","null","null","40","null","32","null","6824","null","339","null","1105","233","null","null","1829","237","null","null",
"0500000US29057","Dade County, Missouri","3028","143","null","null","2576","148","null","null","12","null","15","null","2311","null","150","null","253","65","null","null","452","86","null","null",
"0500000US29059","Dallas County, Missouri","6412","224","null","null","5640","276","null","null","22","null","24","null","4688","null","321","null","930","232","null","null","772","195","null","null",
"0500000US29061","Daviess County, Missouri","3002","111","null","null","2508","123","null","null","24","null","18","null","2303","null","128","null","181","45","null","null","494","64","null","null",
"0500000US29063","DeKalb County, Missouri","3800","196","null","null","3129","204","null","null","14","null","11","null","2713","null","202","null","402","116","null","null","671","143","null","null",
"0500000US29065","Dent County, Missouri","6355","212","null","null","5368","302","null","null","25","null","24","null","4271","null","307","null","1072","261","null","null","987","186","null","null",
"0500000US29067","Douglas County, Missouri","5317","203","null","null","4367","291","null","null","66","null","46","null","3694","null","293","null","607","186","null","null","950","200","null","null",
"0500000US29069","Dunklin County, Missouri","12119","264","null","null","10157","315","null","null","19","null","20","null","9374","null","322","null","764","151","null","null","1962","228","null","null",
"0500000US29071","Franklin County, Missouri","41127","567","null","null","37757","605","null","null","200","null","83","null","34909","null","681","null","2648","396","null","null","3370","343","null","null",
"0500000US29073","Gasconade County, Missouri","6154","244","null","null","5410","268","null","null","67","null","30","null","4905","null","273","null","438","105","null","null","744","138","null","null",
"0500000US29075","Gentry County, Missouri","2495","121","null","null","2051","120","null","null","7","null","8","null","1835","null","120","null","209","66","null","null","444","76","null","null",
"0500000US29077","Greene County, Missouri","127532","820","null","null","115971","1128","null","null","199","null","91","null","100450","null","1311","null","15322","932","null","null","11561","723","null","null",
"0500000US29079","Grundy County, Missouri","3900","186","null","null","3119","197","null","null","16","null","15","null","2805","null","191","null","298","98","null","null","781","151","null","null",
"0500000US29081","Harrison County, Missouri","3361","157","null","null","2840","147","null","null","12","null","12","null","2640","null","151","null","188","65","null","null","521","91","null","null",
"0500000US29083","Henry County, Missouri","9284","321","null","null","8059","329","null","null","63","null","37","null","7287","null","350","null","709","148","null","null","1225","185","null","null",
"0500000US29085","Hickory County, Missouri","4012","221","null","null","3064","244","null","null","26","null","24","null","2688","null","233","null","350","124","null","null","948","215","null","null",
"0500000US29087","Holt County, Missouri","2010","83","null","null","1629","90","null","null","9","null","8","null","1422","null","83","null","198","46","null","null","381","64","null","null",
"0500000US29089","Howard County, Missouri","3460","140","null","null","3004","164","null","null","10","null","10","null","2796","null","137","null","198","72","null","null","456","79","null","null",
"0500000US29091","Howell County, Missouri","15557","432","null","null","13491","446","null","null","70","null","55","null","11813","null","471","null","1608","294","null","null","2066","254","null","null",
"0500000US29093","Iron County, Missouri","4102","185","null","null","3254","185","null","null","22","null","13","null","2777","null","191","null","455","120","null","null","848","127","null","null",
"0500000US29095","Jackson County, Missouri","291532","1534","null","null","268083","1895","null","null","529","null","193","null","242879","null","2219","null","24675","1136","null","null","23449","1273","null","null",
"0500000US29097","Jasper County, Missouri","46461","656","null","null","41994","760","null","null","84","null","55","null","38174","null","838","null","3736","434","null","null","4467","432","null","null",
"0500000US29099","Jefferson County, Missouri","84978","642","null","null","79490","860","null","null","191","null","92","null","74879","null","1014","null","4420","660","null","null","5488","535","null","null",
"0500000US29101","Johnson County, Missouri","19931","534","null","null","18858","589","null","null","23","null","23","null","17402","null","636","null","1433","299","null","null","1073","204","null","null",
"0500000US29103","Knox County, Missouri","1400","91","null","null","1054","93","null","null","15","null","13","null","883","null","81","null","156","44","null","null","346","66","null","null",
"0500000US29105","Laclede County, Missouri","14413","305","null","null","12734","422","null","null","82","null","54","null","10257","null","577","null","2395","503","null","null","1679","299","null","null",
"0500000US29107","Lafayette County, Missouri","12711","403","null","null","11255","384","null","null","61","null","36","null","9803","null","398","null","1391","274","null","null","1456","241","null","null",
"0500000US29109","Lawrence County, Missouri","14849","303","null","null","13199","364","null","null","81","null","55","null","11751","null","429","null","1367","251","null","null","1650","239","null","null",
"0500000US29111","Lewis County, Missouri","3597","149","null","null","3060","140","null","null","50","null","27","null","2567","null","138","null","443","107","null","null","537","109","null","null",
"0500000US29113","Lincoln County, Missouri","19818","370","null","null","18440","439","null","null","79","null","68","null","16852","null","489","null","1509","261","null","null","1378","267","null","null",
"0500000US29115","Linn County, Missouri","5002","174","null","null","4171","196","null","null","24","null","13","null","3549","null","193","null","598","126","null","null","831","119","null","null",
"0500000US29117","Livingston County, Missouri","5907","170","null","null","4926","191","null","null","42","null","33","null","4015","null","233","null","869","206","null","null","981","145","null","null",
"0500000US29119","McDonald County, Missouri","8393","229","null","null","6855","317","null","null","98","null","102","null","4759","null","302","null","1998","267","null","null","1538","243","null","null",
"0500000US29121","Macon County, Missouri","5908","242","null","null","4922","235","null","null","42","null","22","null","4038","null","241","null","842","173","null","null","986","139","null","null",
"0500000US29123","Madison County, Missouri","4851","189","null","null","3995","233","null","null","10","null","12","null","3399","null","246","null","586","149","null","null","856","158","null","null",
"0500000US29125","Maries County, Missouri","3808","189","null","null","3070","210","null","null","30","null","30","null","2708","null","239","null","332","125","null","null","738","160","null","null",
"0500000US29127","Marion County, Missouri","11537","274","null","null","10262","341","null","null","62","null","45","null","9336","null","337","null","864","214","null","null","1275","221","null","null",
"0500000US29129","Mercer County, Missouri","1333","93","null","null","1083","99","null","null","7","null","8","null","953","null","95","null","123","55","null","null","250","60","null","null",
"0500000US29131","Miller County, Missouri","10452","292","null","null","9391","298","null","null","61","null","48","null","8248","null","298","null","1082","179","null","null","1061","195","null","null",
"0500000US29133","Mississippi County, Missouri","4998","183","null","null","3947","250","null","null","7","null","9","null","3599","null","255","null","341","132","null","null","1051","194","null","null",
"0500000US29135","Moniteau County, Missouri","5450","182","null","null","4666","200","null","null","20","null","17","null","3850","null","238","null","796","169","null","null","784","143","null","null",
"0500000US29137","Monroe County, Missouri","3731","179","null","null","3116","185","null","null","18","null","17","null","2739","null","185","null","359","82","null","null","615","121","null","null",
"0500000US29139","Montgomery County, Missouri","4995","235","null","null","4295","192","null","null","43","null","29","null","3580","null","186","null","672","159","null","null","700","148","null","null",
"0500000US29141","Morgan County, Missouri","7639","383","null","null","6314","336","null","null","40","null","29","null","5145","null","384","null","1129","233","null","null","1325","224","null","null",
"0500000US29143","New Madrid County, Missouri","7281","182","null","null","6034","239","null","null","0","null","19","null","5501","null","251","null","533","136","null","null","1247","199","null","null",
"0500000US29145","Newton County, Missouri","22123","464","null","null","19688","507","null","null","132","null","67","null","17370","null","595","null","2186","306","null","null","2435","287","null","null",
"0500000US29147","Nodaway County, Missouri","8510","293","null","null","7573","301","null","null","63","null","55","null","6937","null","305","null","573","109","null","null","937","163","null","null",
"0500000US29149","Oregon County, Missouri","4298","210","null","null","3660","228","null","null","73","null","44","null","2571","null","194","null","1016","211","null","null","638","115","null","null",
"0500000US29151","Osage County, Missouri","5273","157","null","null","4608","197","null","null","23","null","33","null","3744","null","195","null","841","146","null","null","665","115","null","null",
"0500000US29153","Ozark County, Missouri","4082","205","null","null","3236","201","null","null","34","null","34","null","2676","null","216","null","526","179","null","null","846","148","null","null",
"0500000US29155","Pemiscot County, Missouri","6640","198","null","null","5462","249","null","null","9","null","13","null","4952","null","276","null","501","129","null","null","1178","182","null","null",
"0500000US29157","Perry County, Missouri","7577","247","null","null","6417","228","null","null","33","null","25","null","5944","null","243","null","440","123","null","null","1160","162","null","null",
"0500000US29159","Pettis County, Missouri","16193","312","null","null","14405","356","null","null","73","null","42","null","12837","null","417","null","1495","230","null","null","1788","210","null","null",
"0500000US29161","Phelps County, Missouri","18213","521","null","null","16794","538","null","null","11","null","11","null","15475","null","604","null","1308","287","null","null","1419","212","null","null",
"0500000US29163","Pike County, Missouri","6653","201","null","null","5699","232","null","null","50","null","31","null","4993","null","256","null","656","171","null","null","954","142","null","null",
"0500000US29165","Platte County, Missouri","39918","474","null","null","38413","527","null","null","90","null","43","null","36400","null","590","null","1923","320","null","null","1505","336","null","null",
"0500000US29167","Polk County, Missouri","11833","359","null","null","10259","404","null","null","49","null","35","null","9140","null","420","null","1070","210","null","null","1574","251","null","null",
"0500000US29169","Pulaski County, Missouri","15061","603","null","null","13968","636","null","null","33","null","27","null","12011","null","601","null","1924","463","null","null","1093","246","null","null",
