"GEO_ID","NAME","B28003_001E","B28003_001M","B28003_001MA","B28003_001EA","B28003_002E","B28003_002M","B28003_002MA","B28003_002EA","B28003_003E","B28003_003M","B28003_003MA","B28003_003EA","B28003_004E","B28003_004M","B28003_004MA","B28003_004EA","B28003_005E","B28003_005M","B28003_005MA","B28003_005EA","B28003_006E","B28003_006EA","B28003_006M","B28003_006MA",
"0500000US37105","Lee County, North Carolina","21744","391","null","null","18283","476","null","null","121","53","null","null","15795","476","null","null","2367","401","null","null","3461","null","376","null",
"0500000US37107","Lenoir County, North Carolina","23121","504","null","null","18961","566","null","null","232","101","null","null","17053","568","null","null","1676","267","null","null","4160","null","409","null",
"0500000US37109","Lincoln County, North Carolina","32022","452","null","null","27701","607","null","null","137","69","null","null","25104","722","null","null","2460","424","null","null","4321","null","459","null",
"0500000US37111","McDowell County, North Carolina","17961","434","null","null","14618","527","null","null","115","82","null","null","12443","479","null","null","2060","316","null","null","3343","null","377","null",
"0500000US37113","Macon County, North Carolina","15699","470","null","null","12892","507","null","null","162","68","null","null","11012","480","null","null","1718","267","null","null","2807","null","335","null",
"0500000US37115","Madison County, North Carolina","8452","287","null","null","6846","326","null","null","42","43","null","null","5886","354","null","null","918","189","null","null","1606","null","204","null",
"0500000US37117","Martin County, North Carolina","9471","306","null","null","7524","353","null","null","48","40","null","null","5851","360","null","null","1625","275","null","null","1947","null","233","null",
"0500000US37119","Mecklenburg County, North Carolina","403546","1562","null","null","376743","1746","null","null","830","143","null","null","347208","2182","null","null","28705","1203","null","null","26803","null","976","null",
"0500000US37121","Mitchell County, North Carolina","6361","285","null","null","4879","299","null","null","43","45","null","null","4224","268","null","null","612","153","null","null","1482","null","204","null",
"0500000US37123","Montgomery County, North Carolina","10411","385","null","null","7874","415","null","null","105","66","null","null","6846","380","null","null","923","189","null","null","2537","null","282","null",
"0500000US37125","Moore County, North Carolina","38965","750","null","null","33352","789","null","null","259","110","null","null","31165","752","null","null","1928","354","null","null","5613","null","483","null",
"0500000US37127","Nash County, North Carolina","36720","529","null","null","30457","577","null","null","314","120","null","null","26776","689","null","null","3367","527","null","null","6263","null","529","null",
"0500000US37129","New Hanover County, North Carolina","93636","985","null","null","85251","1095","null","null","228","102","null","null","76972","1225","null","null","8051","691","null","null","8385","null","739","null",
"0500000US37131","Northampton County, North Carolina","8628","315","null","null","6167","353","null","null","10","8","null","null","4324","362","null","null","1833","273","null","null","2461","null","280","null",
"0500000US37133","Onslow County, North Carolina","64065","1024","null","null","59747","1124","null","null","192","98","null","null","54316","1192","null","null","5239","570","null","null","4318","null","573","null",
"0500000US37135","Orange County, North Carolina","52529","609","null","null","49118","659","null","null","260","103","null","null","45570","758","null","null","3288","408","null","null","3411","null","406","null",
"0500000US37137","Pamlico County, North Carolina","5352","225","null","null","4520","226","null","null","86","39","null","null","3679","220","null","null","755","129","null","null","832","null","136","null",
"0500000US37139","Pasquotank County, North Carolina","14780","358","null","null","12470","400","null","null","88","62","null","null","10792","412","null","null","1590","278","null","null","2310","null","271","null",
"0500000US37141","Pender County, North Carolina","21766","411","null","null","19171","531","null","null","197","89","null","null","16306","550","null","null","2668","363","null","null","2595","null","349","null",
"0500000US37143","Perquimans County, North Carolina","5919","206","null","null","4899","239","null","null","99","58","null","null","4091","235","null","null","709","183","null","null","1020","null","199","null",
"0500000US37145","Person County, North Carolina","15744","348","null","null","13002","432","null","null","75","49","null","null","11531","490","null","null","1396","289","null","null","2742","null","372","null",
"0500000US37147","Pitt County, North Carolina","69169","777","null","null","60675","941","null","null","213","92","null","null","53494","916","null","null","6968","701","null","null","8494","null","643","null",
"0500000US37149","Polk County, North Carolina","9047","327","null","null","7813","318","null","null","122","77","null","null","6814","320","null","null","877","182","null","null","1234","null","195","null",
"0500000US37151","Randolph County, North Carolina","56041","591","null","null","46499","851","null","null","358","107","null","null","39518","938","null","null","6623","621","null","null","9542","null","625","null",
"0500000US37153","Richmond County, North Carolina","18546","380","null","null","14458","511","null","null","81","57","null","null","12738","536","null","null","1639","282","null","null","4088","null","437","null",
"0500000US37155","Robeson County, North Carolina","45969","349","null","null","32950","531","null","null","78","40","null","null","24492","494","null","null","8380","438","null","null","13019","null","489","null",
"0500000US37157","Rockingham County, North Carolina","37201","643","null","null","29401","695","null","null","189","88","null","null","25069","724","null","null","4143","422","null","null","7800","null","584","null",
"0500000US37159","Rowan County, North Carolina","52301","829","null","null","44818","889","null","null","308","108","null","null","39526","870","null","null","4984","502","null","null","7483","null","592","null",
"0500000US37161","Rutherford County, North Carolina","26345","677","null","null","20694","699","null","null","136","74","null","null","17371","756","null","null","3187","490","null","null","5651","null","499","null",
"0500000US37163","Sampson County, North Carolina","23537","500","null","null","18596","578","null","null","123","57","null","null","13836","570","null","null","4637","503","null","null","4941","null","450","null",
"0500000US37165","Scotland County, North Carolina","13113","229","null","null","9828","339","null","null","93","52","null","null","7528","281","null","null","2207","234","null","null","3285","null","232","null",
"0500000US37167","Stanly County, North Carolina","23717","382","null","null","20371","452","null","null","147","65","null","null","18209","453","null","null","2015","279","null","null","3346","null","324","null",
"0500000US37169","Stokes County, North Carolina","19302","414","null","null","15456","622","null","null","254","118","null","null","12834","635","null","null","2368","368","null","null","3846","null","507","null",
"0500000US37171","Surry County, North Carolina","28985","458","null","null","22398","590","null","null","310","95","null","null","17917","517","null","null","4171","418","null","null","6587","null","469","null",
"0500000US37173","Swain County, North Carolina","5443","270","null","null","3620","267","null","null","38","36","null","null","2732","274","null","null","850","182","null","null","1823","null","245","null",
"0500000US37175","Transylvania County, North Carolina","14123","510","null","null","12590","508","null","null","32","31","null","null","11010","524","null","null","1548","264","null","null","1533","null","227","null",
"0500000US37177","Tyrrell County, North Carolina","1631","184","null","null","1191","182","null","null","0","12","null","null","986","168","null","null","205","89","null","null","440","null","120","null",
"0500000US37179","Union County, North Carolina","75165","591","null","null","70127","640","null","null","237","67","null","null","66683","817","null","null","3207","353","null","null","5038","null","414","null",
"0500000US37181","Vance County, North Carolina","16854","453","null","null","13386","481","null","null","83","45","null","null","10945","543","null","null","2358","387","null","null","3468","null","381","null",
"0500000US37183","Wake County, North Carolina","390498","1545","null","null","372805","1761","null","null","871","222","null","null","348941","2193","null","null","22993","1234","null","null","17693","null","865","null",
"0500000US37185","Warren County, North Carolina","7780","303","null","null","5721","323","null","null","53","31","null","null","4288","294","null","null","1380","196","null","null","2059","null","212","null",
"0500000US37187","Washington County, North Carolina","5073","269","null","null","3633","307","null","null","23","25","null","null","2885","282","null","null","725","242","null","null","1440","null","259","null",
"0500000US37189","Watauga County, North Carolina","20355","594","null","null","18141","629","null","null","82","51","null","null","16341","582","null","null","1718","332","null","null","2214","null","278","null",
"0500000US37191","Wayne County, North Carolina","48153","588","null","null","40911","702","null","null","78","42","null","null","36147","774","null","null","4686","434","null","null","7242","null","540","null",
"0500000US37193","Wilkes County, North Carolina","28355","539","null","null","23071","639","null","null","195","76","null","null","20023","662","null","null","2853","396","null","null","5284","null","497","null",
"0500000US37195","Wilson County, North Carolina","32128","440","null","null","26397","596","null","null","124","59","null","null","23332","657","null","null","2941","391","null","null","5731","null","437","null",
"0500000US37197","Yadkin County, North Carolina","15448","307","null","null","12332","395","null","null","79","48","null","null","10506","485","null","null","1747","285","null","null","3116","null","268","null",
"0500000US37199","Yancey County, North Carolina","7402","249","null","null","5533","330","null","null","12","14","null","null","4704","316","null","null","817","184","null","null","1869","null","246","null",
"0500000US38001","Adams County, North Dakota","1046","79","null","null","904","75","null","null","0","9","null","null","813","64","null","null","91","39","null","null","142","null","46","null",
"0500000US38003","Barnes County, North Dakota","5085","158","null","null","4373","182","null","null","33","19","null","null","3835","181","null","null","505","116","null","null","712","null","115","null",
"0500000US38005","Benson County, North Dakota","2285","67","null","null","1731","66","null","null","5","6","null","null","1283","69","null","null","443","53","null","null","554","null","55","null",
"0500000US38007","Billings County, North Dakota","385","38","null","null","295","35","null","null","2","3","null","null","262","30","null","null","31","16","null","null","90","null","29","null",
"0500000US38009","Bottineau County, North Dakota","3065","168","null","null","2654","155","null","null","10","7","null","null","2397","156","null","null","247","72","null","null","411","null","80","null",
"0500000US38011","Bowman County, North Dakota","1398","72","null","null","1257","81","null","null","2","4","null","null","1098","82","null","null","157","51","null","null","141","null","45","null",
"0500000US38013","Burke County, North Dakota","877","96","null","null","742","85","null","null","3","3","null","null","598","76","null","null","141","42","null","null","135","null","37","null",
"0500000US38015","Burleigh County, North Dakota","39495","474","null","null","35630","526","null","null","161","52","null","null","32065","658","null","null","3404","411","null","null","3865","null","409","null",
"0500000US38017","Cass County, North Dakota","74205","738","null","null","68074","890","null","null","202","100","null","null","61845","1069","null","null","6027","656","null","null","6131","null","508","null",
"0500000US38019","Cavalier County, North Dakota","1737","109","null","null","1470","101","null","null","3","4","null","null","1370","97","null","null","97","36","null","null","267","null","56","null",
"0500000US38021","Dickey County, North Dakota","2170","98","null","null","1961","99","null","null","11","13","null","null","1718","94","null","null","232","77","null","null","209","null","63","null",
"0500000US38023","Divide County, North Dakota","1119","84","null","null","908","87","null","null","0","9","null","null","627","87","null","null","281","90","null","null","211","null","53","null",
"0500000US38025","Dunn County, North Dakota","1648","77","null","null","1409","85","null","null","2","3","null","null","1273","86","null","null","134","44","null","null","239","null","51","null",
"0500000US38027","Eddy County, North Dakota","1052","89","null","null","855","87","null","null","9","7","null","null","735","86","null","null","111","29","null","null","197","null","46","null",
"0500000US38029","Emmons County, North Dakota","1556","90","null","null","1137","91","null","null","6","8","null","null","900","87","null","null","231","57","null","null","419","null","62","null",
"0500000US38031","Foster County, North Dakota","1440","77","null","null","1227","77","null","null","36","25","null","null","1074","74","null","null","117","41","null","null","213","null","59","null",
"0500000US38033","Golden Valley County, North Dakota","856","61","null","null","674","70","null","null","0","9","null","null","582","69","null","null","92","41","null","null","182","null","45","null",
"0500000US38035","Grand Forks County, North Dakota","30215","405","null","null","27228","504","null","null","75","41","null","null","23780","585","null","null","3373","430","null","null","2987","null","350","null",
"0500000US38037","Grant County, North Dakota","1094","56","null","null","855","57","null","null","8","5","null","null","745","45","null","null","102","30","null","null","239","null","36","null",
"0500000US38039","Griggs County, North Dakota","1056","73","null","null","829","74","null","null","0","9","null","null","742","69","null","null","87","40","null","null","227","null","57","null",
"0500000US38041","Hettinger County, North Dakota","1079","90","null","null","863","80","null","null","0","9","null","null","773","76","null","null","90","27","null","null","216","null","41","null",
"0500000US38043","Kidder County, North Dakota","1055","85","null","null","857","81","null","null","3","4","null","null","694","74","null","null","160","52","null","null","198","null","38","null",
"0500000US38045","LaMoure County, North Dakota","1813","69","null","null","1471","69","null","null","15","9","null","null","1303","72","null","null","153","39","null","null","342","null","51","null",
"0500000US38047","Logan County, North Dakota","883","58","null","null","740","55","null","null","0","9","null","null","610","49","null","null","130","37","null","null","143","null","34","null",
"0500000US38049","McHenry County, North Dakota","2628","93","null","null","2232","96","null","null","28","14","null","null","2009","94","null","null","195","52","null","null","396","null","59","null",
"0500000US38051","McIntosh County, North Dakota","1317","76","null","null","1046","63","null","null","6","7","null","null","879","71","null","null","161","50","null","null","271","null","47","null",
"0500000US38053","McKenzie County, North Dakota","3899","264","null","null","3653","258","null","null","29","25","null","null","3189","243","null","null","435","119","null","null","246","null","71","null",
"0500000US38055","McLean County, North Dakota","4333","135","null","null","3807","138","null","null","16","13","null","null","3016","140","null","null","775","111","null","null","526","null","80","null",
"0500000US38057","Mercer County, North Dakota","3702","164","null","null","3235","170","null","null","5","6","null","null","2936","165","null","null","294","103","null","null","467","null","109","null",
"0500000US38059","Morton County, North Dakota","13536","258","null","null","12038","365","null","null","88","56","null","null","10636","425","null","null","1314","255","null","null","1498","null","244","null",
"0500000US38061","Mountrail County, North Dakota","3235","141","null","null","2749","157","null","null","12","13","null","null","2174","136","null","null","563","94","null","null","486","null","80","null",
"0500000US38063","Nelson County, North Dakota","1479","129","null","null","1203","119","null","null","5","4","null","null","990","123","null","null","208","55","null","null","276","null","45","null",
"0500000US38065","Oliver County, North Dakota","750","59","null","null","643","58","null","null","0","9","null","null","551","54","null","null","92","30","null","null","107","null","29","null",
"0500000US38067","Pembina County, North Dakota","3180","139","null","null","2546","146","null","null","17","12","null","null","2207","121","null","null","322","78","null","null","634","null","88","null",
"0500000US38069","Pierce County, North Dakota","1937","116","null","null","1562","108","null","null","0","9","null","null","1452","113","null","null","110","56","null","null","375","null","88","null",
"0500000US38071","Ramsey County, North Dakota","5003","199","null","null","4101","260","null","null","30","28","null","null","3543","257","null","null","528","170","null","null","902","null","161","null",
"0500000US38073","Ransom County, North Dakota","2367","96","null","null","1980","94","null","null","15","11","null","null","1761","102","null","null","204","54","null","null","387","null","78","null",
"0500000US38075","Renville County, North Dakota","1022","74","null","null","906","72","null","null","3","4","null","null","777","72","null","null","126","44","null","null","116","null","35","null",
"0500000US38077","Richland County, North Dakota","6760","207","null","null","5946","204","null","null","51","27","null","null","5269","203","null","null","626","124","null","null","814","null","131","null",
"0500000US38079","Rolette County, North Dakota","4638","121","null","null","3610","158","null","null","18","14","null","null","2963","156","null","null","629","89","null","null","1028","null","128","null",
"0500000US38081","Sargent County, North Dakota","1834","71","null","null","1608","73","null","null","19","21","null","null","1417","77","null","null","172","54","null","null","226","null","39","null",
"0500000US38083","Sheridan County, North Dakota","689","44","null","null","534","52","null","null","8","6","null","null","431","53","null","null","95","32","null","null","155","null","34","null",
"0500000US38085","Sioux County, North Dakota","1110","33","null","null","750","43","null","null","23","13","null","null","590","49","null","null","137","31","null","null","360","null","44","null",
"0500000US38087","Slope County, North Dakota","329","30","null","null","257","26","null","null","6","8","null","null","239","28","null","null","12","9","null","null","72","null","25","null",
"0500000US38089","Stark County, North Dakota","12150","327","null","null","10598","343","null","null","48","34","null","null","9345","344","null","null","1205","226","null","null","1552","null","208","null",
"0500000US38091","Steele County, North Dakota","891","53","null","null","781","55","null","null","3","4","null","null","666","64","null","null","112","35","null","null","110","null","33","null",
"0500000US38093","Stutsman County, North Dakota","9055","260","null","null","7911","275","null","null","24","26","null","null","6727","294","null","null","1160","234","null","null","1144","null","194","null",
"0500000US38095","Towner County, North Dakota","1036","81","null","null","828","73","null","null","6","8","null","null","674","72","null","null","148","54","null","null","208","null","55","null",
"0500000US38097","Traill County, North Dakota","3349","131","null","null","2960","130","null","null","5","6","null","null","2642","121","null","null","313","68","null","null","389","null","64","null",
"0500000US38099","Walsh County, North Dakota","4841","122","null","null","3911","148","null","null","17","13","null","null","3349","167","null","null","545","122","null","null","930","null","115","null",
"0500000US38101","Ward County, North Dakota","27564","550","null","null","25107","605","null","null","110","54","null","null","23272","665","null","null","1725","297","null","null","2457","null","326","null",
"0500000US38103","Wells County, North Dakota","1960","91","null","null","1581","92","null","null","12","13","null","null","1445","86","null","null","124","51","null","null","379","null","68","null",
"0500000US38105","Williams County, North Dakota","13695","556","null","null","12612","529","null","null","29","27","null","null","10209","625","null","null","2374","490","null","null","1083","null","243","null",
"0500000US39001","Adams County, Ohio","10835","284","null","null","8045","342","null","null","192","99","null","null","6437","364","null","null","1416","249","null","null","2790","null","280","null",
"0500000US39003","Allen County, Ohio","40537","487","null","null","34970","619","null","null","181","59","null","null","31138","675","null","null","3651","395","null","null","5567","null","404","null",
"0500000US39005","Ashland County, Ohio","20439","334","null","null","17178","411","null","null","85","55","null","null","15678","429","null","null","1415","229","null","null","3261","null","288","null",
"0500000US39007","Ashtabula County, Ohio","37652","565","null","null","30558","638","null","null","288","84","null","null","27496","620","null","null","2774","312","null","null","7094","null","475","null",
"0500000US39009","Athens County, Ohio","22620","465","null","null","19370","451","null","null","179","102","null","null","16284","555","null","null","2907","355","null","null","3250","null","296","null",
"0500000US39011","Auglaize County, Ohio","18723","245","null","null","16622","308","null","null","119","53","null","null","15358","318","null","null","1145","204","null","null","2101","null","231","null",
"0500000US39013","Belmont County, Ohio","26200","474","null","null","21243","562","null","null","192","80","null","null","18304","556","null","null","2747","310","null","null","4957","null","363","null",
"0500000US39015","Brown County, Ohio","17434","354","null","null","14900","406","null","null","152","72","null","null","12716","445","null","null","2032","284","null","null","2534","null","349","null",
"0500000US39017","Butler County, Ohio","138226","855","null","null","125178","1005","null","null","420","93","null","null","116004","1075","null","null","8754","663","null","null","13048","null","679","null",
"0500000US39019","Carroll County, Ohio","11126","324","null","null","9267","342","null","null","135","69","null","null","8057","352","null","null","1075","174","null","null","1859","null","222","null",
"0500000US39021","Champaign County, Ohio","15209","286","null","null","13580","312","null","null","84","43","null","null","12449","304","null","null","1047","161","null","null","1629","null","185","null",
"0500000US39023","Clark County, Ohio","54905","539","null","null","47571","700","null","null","168","61","null","null","43204","731","null","null","4199","307","null","null","7334","null","443","null",
"0500000US39025","Clermont County, Ohio","77181","645","null","null","70105","813","null","null","459","145","null","null","64073","836","null","null","5573","537","null","null","7076","null","511","null",
"0500000US39027","Clinton County, Ohio","16370","275","null","null","14162","358","null","null","143","63","null","null","12704","390","null","null","1315","192","null","null","2208","null","260","null",
"0500000US39029","Columbiana County, Ohio","41854","504","null","null","35284","617","null","null","204","85","null","null","31194","628","null","null","3886","407","null","null","6570","null","451","null",
"0500000US39031","Coshocton County, Ohio","14461","288","null","null","11279","335","null","null","137","63","null","null","9655","388","null","null","1487","234","null","null","3182","null","261","null",
"0500000US39033","Crawford County, Ohio","17755","301","null","null","14820","343","null","null","155","65","null","null","13223","362","null","null","1442","213","null","null","2935","null","241","null",
"0500000US39035","Cuyahoga County, Ohio","538531","2261","null","null","460818","2374","null","null","2152","209","null","null","410830","2488","null","null","47836","1561","null","null","77713","null","1408","null",
"0500000US39037","Darke County, Ohio","20838","347","null","null","17711","388","null","null","289","94","null","null","15511","434","null","null","1911","283","null","null","3127","null","253","null",
"0500000US39039","Defiance County, Ohio","15213","300","null","null","13195","399","null","null","212","72","null","null","11904","432","null","null","1079","194","null","null","2018","null","286","null",
"0500000US39041","Delaware County, Ohio","68649","501","null","null","65793","580","null","null","245","88","null","null","63036","644","null","null","2512","323","null","null","2856","null","293","null",
"0500000US39043","Erie County, Ohio","31301","467","null","null","27313","594","null","null","142","72","null","null","24465","626","null","null","2706","338","null","null","3988","null","423","null",
"0500000US39045","Fairfield County, Ohio","55748","654","null","null","50269","751","null","null","273","86","null","null","46009","923","null","null","3987","517","null","null","5479","null","466","null",
"0500000US39047","Fayette County, Ohio","11736","235","null","null","9855","268","null","null","33","28","null","null","8169","312","null","null","1653","235","null","null","1881","null","228","null",
"0500000US39049","Franklin County, Ohio","504702","1909","null","null","462243","2063","null","null","1356","209","null","null","426507","2477","null","null","34380","1285","null","null","42459","null","1400","null",
"0500000US39051","Fulton County, Ohio","16425","279","null","null","14592","318","null","null","141","63","null","null","13160","366","null","null","1291","189","null","null","1833","null","252","null",
"0500000US39053","Gallia County, Ohio","11662","347","null","null","9067","405","null","null","122","68","null","null","7467","423","null","null","1478","258","null","null","2595","null","300","null",
"0500000US39055","Geauga County, Ohio","35285","362","null","null","30635","451","null","null","152","72","null","null","28350","479","null","null","2133","269","null","null","4650","null","312","null",
"0500000US39057","Greene County, Ohio","65406","650","null","null","59644","690","null","null","122","49","null","null","54983","801","null","null","4539","434","null","null","5762","null","379","null",
"0500000US39059","Guernsey County, Ohio","16098","386","null","null","13056","465","null","null","178","82","null","null","11378","471","null","null","1500","237","null","null","3042","null","331","null",
"0500000US39061","Hamilton County, Ohio","339966","1392","null","null","298692","1692","null","null","1803","250","null","null","272308","1847","null","null","24581","1046","null","null","41274","null","1171","null",
"0500000US39063","Hancock County, Ohio","31887","384","null","null","28690","477","null","null","234","97","null","null","26079","471","null","null","2377","296","null","null","3197","null","384","null",
"0500000US39065","Hardin County, Ohio","11495","285","null","null","9469","345","null","null","73","43","null","null","8277","319","null","null","1119","202","null","null","2026","null","237","null",
"0500000US39067","Harrison County, Ohio","6200","215","null","null","4872","213","null","null","67","48","null","null","4335","229","null","null","470","115","null","null","1328","null","167","null",
"0500000US39069","Henry County, Ohio","11065","213","null","null","9800","240","null","null","96","41","null","null","8943","244","null","null","761","118","null","null","1265","null","169","null",
"0500000US39071","Highland County, Ohio","16646","346","null","null","13293","427","null","null","128","65","null","null","10952","453","null","null","2213","280","null","null","3353","null","320","null",
"0500000US39073","Hocking County, Ohio","11120","279","null","null","9300","287","null","null","153","71","null","null","7848","328","null","null","1299","215","null","null","1820","null","210","null",
"0500000US39075","Holmes County, Ohio","12437","200","null","null","8017","276","null","null","95","44","null","null","6604","301","null","null","1318","192","null","null","4420","null","275","null",
"0500000US39077","Huron County, Ohio","22860","425","null","null","19833","548","null","null","242","62","null","null","17452","514","null","null","2139","247","null","null","3027","null","334","null",
"0500000US39079","Jackson County, Ohio","12892","361","null","null","10652","430","null","null","110","64","null","null","9346","425","null","null","1196","235","null","null","2240","null","297","null",
"0500000US39081","Jefferson County, Ohio","27363","445","null","null","22068","458","null","null","96","47","null","null","19931","514","null","null","2041","230","null","null","5295","null","291","null",
"0500000US39083","Knox County, Ohio","23340","323","null","null","19865","394","null","null","211","89","null","null","17946","454","null","null","1708","261","null","null","3475","null","286","null",
"0500000US39085","Lake County, Ohio","95980","658","null","null","86097","742","null","null","316","100","null","null","80303","738","null","null","5478","485","null","null","9883","null","578","null",
"0500000US39087","Lawrence County, Ohio","23540","438","null","null","19169","499","null","null","254","108","null","null","16604","533","null","null","2311","325","null","null","4371","null","355","null",
"0500000US39089","Licking County, Ohio","64016","671","null","null","57179","822","null","null","321","102","null","null","52462","857","null","null","4396","462","null","null","6837","null","440","null",
"0500000US39091","Logan County, Ohio","18654","320","null","null","16321","427","null","null","120","54","null","null","14771","423","null","null","1430","199","null","null","2333","null","278","null",
"0500000US39093","Lorain County, Ohio","119536","925","null","null","105862","1108","null","null","686","162","null","null","93412","1162","null","null","11764","782","null","null","13674","null","630","null",
"0500000US39095","Lucas County, Ohio","179065","1140","null","null","157874","1434","null","null","589","138","null","null","139100","1455","null","null","18185","980","null","null","21191","null","805","null",
"0500000US39097","Madison County, Ohio","15080","216","null","null","13270","306","null","null","41","26","null","null","12152","325","null","null","1077","172","null","null","1810","null","250","null",
"0500000US39099","Mahoning County, Ohio","98052","785","null","null","82926","804","null","null","471","111","null","null","74612","888","null","null","7843","621","null","null","15126","null","614","null",
"0500000US39101","Marion County, Ohio","24616","341","null","null","21179","390","null","null","131","60","null","null","18620","437","null","null","2428","343","null","null","3437","null","373","null",
"0500000US39103","Medina County, Ohio","68121","448","null","null","62976","543","null","null","350","87","null","null","58592","691","null","null","4034","471","null","null","5145","null","394","null",
"0500000US39105","Meigs County, Ohio","9193","245","null","null","7345","274","null","null","82","38","null","null","5991","281","null","null","1272","210","null","null","1848","null","192","null",
"0500000US39107","Mercer County, Ohio","16104","270","null","null","14192","297","null","null","136","59","null","null","13021","365","null","null","1035","198","null","null","1912","null","226","null",
"0500000US39109","Miami County, Ohio","41081","426","null","null","36001","556","null","null","235","70","null","null","33177","661","null","null","2589","371","null","null","5080","null","447","null",
"0500000US39111","Monroe County, Ohio","5945","201","null","null","4416","212","null","null","61","35","null","null","3698","229","null","null","657","134","null","null","1529","null","162","null",
"0500000US39113","Montgomery County, Ohio","223894","1369","null","null","196305","1547","null","null","912","198","null","null","179001","1540","null","null","16392","815","null","null","27589","null","941","null",
"0500000US39115","Morgan County, Ohio","6147","230","null","null","4876","219","null","null","195","84","null","null","4042","213","null","null","639","165","null","null","1271","null","175","null",
"0500000US39117","Morrow County, Ohio","12650","294","null","null","10711","350","null","null","109","63","null","null","9337","308","null","null","1265","245","null","null","1939","null","272","null",
"0500000US39119","Muskingum County, Ohio","34239","418","null","null","28963","521","null","null","266","110","null","null","25542","580","null","null","3155","373","null","null","5276","null","385","null",
"0500000US39121","Noble County, Ohio","4967","218","null","null","3609","263","null","null","36","29","null","null","3173","268","null","null","400","142","null","null","1358","null","215","null",
"0500000US39123","Ottawa County, Ohio","17691","411","null","null","15924","403","null","null","145","44","null","null","14158","445","null","null","1621","163","null","null","1767","null","200","null",
"0500000US39125","Paulding County, Ohio","7770","202","null","null","6441","217","null","null","76","35","null","null","5554","218","null","null","811","154","null","null","1329","null","170","null",
"0500000US39127","Perry County, Ohio","13547","300","null","null","11254","343","null","null","198","106","null","null","9422","371","null","null","1634","251","null","null","2293","null","224","null",
"0500000US39129","Pickaway County, Ohio","19728","346","null","null","17123","385","null","null","124","54","null","null","15609","390","null","null","1390","214","null","null","2605","null","322","null",
"0500000US39131","Pike County, Ohio","10822","400","null","null","8943","409","null","null","49","39","null","null","7691","456","null","null","1203","218","null","null","1879","null","245","null",
"0500000US39133","Portage County, Ohio","61993","671","null","null","55589","702","null","null","233","93","null","null","49103","781","null","null","6253","520","null","null","6404","null","463","null",
"0500000US39135","Preble County, Ohio","16090","282","null","null","13889","282","null","null","155","52","null","null","12360","299","null","null","1374","208","null","null","2201","null","229","null",
"0500000US39137","Putnam County, Ohio","13236","170","null","null","11742","212","null","null","93","45","null","null","10452","247","null","null","1197","188","null","null","1494","null","166","null",
"0500000US39139","Richland County, Ohio","47998","622","null","null","40022","764","null","null","340","116","null","null","34982","775","null","null","4700","424","null","null","7976","null","587","null",
"0500000US39141","Ross County, Ohio","28747","438","null","null","24454","460","null","null","105","55","null","null","21276","551","null","null","3073","333","null","null","4293","null","339","null",
"0500000US39143","Sandusky County, Ohio","23562","377","null","null","20137","481","null","null","145","64","null","null","17411","496","null","null","2581","336","null","null","3425","null","304","null",
"0500000US39145","Scioto County, Ohio","30086","523","null","null","23898","591","null","null","421","131","null","null","20868","684","null","null","2609","349","null","null","6188","null","479","null",
"0500000US39147","Seneca County, Ohio","21652","343","null","null","18564","352","null","null","139","50","null","null","16345","356","null","null","2080","283","null","null","3088","null","280","null",
"0500000US39149","Shelby County, Ohio","18643","285","null","null","16218","315","null","null","124","53","null","null","14466","353","null","null","1628","231","null","null","2425","null","248","null",
"0500000US39151","Stark County, Ohio","152649","928","null","null","133208","1316","null","null","540","136","null","null","123105","1304","null","null","9563","513","null","null","19441","null","873","null",
"0500000US39153","Summit County, Ohio","224385","1300","null","null","195786","1506","null","null","1076","227","null","null","178161","1616","null","null","16549","835","null","null","28599","null","956","null",
"0500000US39155","Trumbull County, Ohio","86163","651","null","null","71214","847","null","null","386","110","null","null","62884","909","null","null","7944","617","null","null","14949","null","709","null",
"0500000US39157","Tuscarawas County, Ohio","36817","451","null","null","30294","609","null","null","218","75","null","null","26586","652","null","null","3490","415","null","null","6523","null","516","null",
"0500000US39159","Union County, Ohio","19546","253","null","null","17866","300","null","null","117","62","null","null","16815","337","null","null","934","190","null","null","1680","null","227","null",
"0500000US39161","Van Wert County, Ohio","11419","220","null","null","9886","234","null","null","160","58","null","null","8314","246","null","null","1412","185","null","null","1533","null","147","null",
"0500000US39163","Vinton County, Ohio","5111","223","null","null","3718","245","null","null","18","23","null","null","2856","215","null","null","844","171","null","null","1393","null","199","null",
"0500000US39165","Warren County, Ohio","81859","750","null","null","76859","788","null","null","148","79","null","null","73408","771","null","null","3303","428","null","null","5000","null","494","null",
"0500000US39167","Washington County, Ohio","25139","345","null","null","20279","474","null","null","217","87","null","null","17489","571","null","null","2573","364","null","null","4860","null","401","null",
"0500000US39169","Wayne County, Ohio","43385","374","null","null","36392","477","null","null","236","71","null","null","33384","542","null","null","2772","328","null","null","6993","null","396","null",
"0500000US39171","Williams County, Ohio","15246","281","null","null","13001","335","null","null","112","44","null","null","11782","327","null","null","1107","183","null","null","2245","null","231","null",
"0500000US39173","Wood County, Ohio","50443","555","null","null","46239","564","null","null","519","159","null","null","41705","681","null","null","4015","426","null","null","4204","null","308","null",
"0500000US39175","Wyandot County, Ohio","9076","217","null","null","7745","240","null","null","47","32","null","null","6728","230","null","null","970","161","null","null","1331","null","175","null",
